"","Year","CU","Escape","CUinfill","Return","Age3","Age4","Age5","Age6","Recruit"
"42",1994,"1 - Southern Coastal Streams",4641.21968417332,FALSE,4955.379542,0.097864748,0.64105794,0.252010048,0.009067263,5086.07640054305
"43",1995,"1 - Southern Coastal Streams",2675.95867133901,FALSE,2787.453874,0.202224658,0.575100681,0.209931475,0.012743185,2062.15457079832
"44",1996,"1 - Southern Coastal Streams",4666.14517760639,FALSE,4782.288506,0.236010961,0.673546814,0.083631793,0.006810432,2828.16257138638
"45",1997,"1 - Southern Coastal Streams",254.253433077772,FALSE,257.8409707,0.136149443,0.816562034,0.046408017,0.000716801,1479.99249870916
"46",1998,"1 - Southern Coastal Streams",5425.1480068878,FALSE,5651.558255,0.12256204,0.828015044,0.048649393,0.000773523,2330.96821597094
"47",1999,"1 - Southern Coastal Streams",1751.81890016903,FALSE,1771.727931,0.125920036,0.670742577,0.201360187,0.0019772,3871.28076435483
"48",2000,"1 - Southern Coastal Streams",2934.90995128618,FALSE,3068.886654,0.098899426,0.837313443,0.05901642,0.004770711,3041.38834069325
"49",2001,"1 - Southern Coastal Streams",1190.82680119581,FALSE,1209.777465,0.283833921,0.686866081,0.029299997,0,11915.3235372142
"50",2002,"1 - Southern Coastal Streams",2652.40652953883,FALSE,2715.673479,0.199157059,0.675227201,0.125615739,0,10218.7174269921
"51",2003,"1 - Southern Coastal Streams",3189.19281216061,FALSE,3309.502261,0.103552054,0.849815148,0.045304824,0.001327974,3664.57475402166
"52",2004,"1 - Southern Coastal Streams",1280.76103245932,FALSE,1338.248425,0.16331283,0.605765883,0.230921287,0.00295858,6393.66631767553
"53",2005,"1 - Southern Coastal Streams",14698.1320881996,FALSE,15379.21409,0.130621709,0.733028191,0.122764228,0.013585871,11394.8482685875
"54",2006,"1 - Southern Coastal Streams",9838.34636867452,FALSE,10326.16869,0.167,0.792,0.041,0,620.985227777447
"55",2007,"1 - Southern Coastal Streams",169.609065219259,FALSE,170.8023856,0.04040404,0.863636364,0.095959596,0,NA
"56",2008,"1 - Southern Coastal Streams",12692.4353686175,FALSE,12927.10021,0.395008918,0.466461382,0.137358326,0.001171374,NA
"57",2009,"1 - Southern Coastal Streams",6683.63624897765,FALSE,6815.389931,0.037342421,0.907822746,0.052348022,0.002486811,NA
"58",2010,"1 - Southern Coastal Streams",456.572007849239,FALSE,460.7805769,0.2275281,0.562395504,0.210076396,0,NA
"59",2011,"1 - Southern Coastal Streams",5902.8063837489,FALSE,6101.648662,0.017723127,0.963936844,0.017592154,0.000747876,NA
"60",2012,"1 - Southern Coastal Streams",25463.9500569983,FALSE,25763.78876,0.119489504,0.379317555,0.257687497,0,NA
"61",2013,"1 - Southern Coastal Streams",9945.80251534745,FALSE,10215.29601,NA,NA,NA,NA,NA
"62",1953,"2 - North East Vancouver Island",119757.354111128,FALSE,144448.79984,NA,NA,NA,NA,NA
"63",1954,"2 - North East Vancouver Island",95773.0355428588,FALSE,109342.756537,NA,NA,NA,NA,NA
"64",1955,"2 - North East Vancouver Island",100450.548553929,FALSE,111086.720921,NA,NA,NA,NA,62906.0585774753
"65",1956,"2 - North East Vancouver Island",55903.2620080656,FALSE,63895.047755,NA,NA,NA,NA,50103.6336786782
"66",1957,"2 - North East Vancouver Island",67520.3095743727,FALSE,71807.50789,NA,NA,NA,NA,81147.2854183101
"67",1958,"2 - North East Vancouver Island",82775.4545442446,FALSE,90374.467284,0.434782609,0.565217391,0,0,12861.9875085897
"68",1959,"2 - North East Vancouver Island",32833.9708797474,FALSE,35682.909429,0.332003384,0.645675951,0.022320665,0,39408.0772684001
"69",1960,"2 - North East Vancouver Island",55187.0886575733,FALSE,61454.986424,0.38852246,0.602150137,0.009327403,0,35841.1090554625
"70",1961,"2 - North East Vancouver Island",60885.218912132,FALSE,65251.876985,0.110520263,0.870297783,0.019181954,0,25899.0991129739
"71",1962,"2 - North East Vancouver Island",28096.0916883725,FALSE,29121.970178,0.793783478,0.18966273,0.016553792,0,49159.0511828816
"72",1963,"2 - North East Vancouver Island",23022.2840035893,FALSE,24838.036271,0.348690017,0.646197641,0.005112342,0,15994.3156374022
"73",1964,"2 - North East Vancouver Island",33703.00265372,FALSE,34704.270346,0.228833951,0.764214223,0.006951826,0,85194.3133985583
"74",1965,"2 - North East Vancouver Island",27523.9720834107,FALSE,27882.7350383,0.357271453,0.619099703,0.023628843,0,22375.0411139789
"75",1966,"2 - North East Vancouver Island",46333.3305138555,FALSE,46849.295007,0.155156647,0.830000209,0.014843144,0,34241.8095716973
"76",1967,"2 - North East Vancouver Island",22147.4336005053,FALSE,23054.965658,0.626558615,0.359890236,0.013551149,0,7989.69982279642
"77",1968,"2 - North East Vancouver Island",80245.2749718515,FALSE,84850.85127,0.167854993,0.827099929,0.005045077,0,40052.020113474
"78",1969,"2 - North East Vancouver Island",14578.9496912536,FALSE,15494.222945,0.455814611,0.507468931,0.036716458,0,37637.2089454292
"79",1970,"2 - North East Vancouver Island",26232.3902599764,FALSE,28774.873126,0.085277353,0.905354568,0.00936808,0,6802.27661699309
"80",1971,"2 - North East Vancouver Island",9920.14283990955,FALSE,10391.136299,0.415203238,0.4762568,0.108539962,0,7045.1766681895
"81",1972,"2 - North East Vancouver Island",29080.4834820755,FALSE,31827.297458,0.071381929,0.910174611,0.01844346,0,14850.7002128014
"82",1973,"2 - North East Vancouver Island",35154.1046795605,FALSE,40624.490747,0.026375264,0.807845091,0.165779645,0,15447.2896246871
"83",1974,"2 - North East Vancouver Island",9561.68156125267,FALSE,9990.624668,0.207801318,0.533806974,0.254940979,0.003450729,23656.9676099871
"84",1975,"2 - North East Vancouver Island",10844.5046549661,FALSE,11976.677021,0.563003677,0.403787627,0.033208696,0,7022.3078219113
"85",1976,"2 - North East Vancouver Island",8132.11625702554,FALSE,9196.254409,0.148130862,0.837398279,0.014470859,0,16685.2143865899
"86",1977,"2 - North East Vancouver Island",17931.209694315,FALSE,18348.489059,0.234392947,0.743433053,0.022174,0,20684.1620800113
"87",1978,"2 - North East Vancouver Island",19648.4512245593,FALSE,21498.596019,0.142596397,0.836743309,0.020660293,0,56453.2044655187
"88",1979,"2 - North East Vancouver Island",8003.70012917789,FALSE,8155.0417107,0.363502131,0.468821864,0.167676005,0,21340.9083172313
"89",1980,"2 - North East Vancouver Island",17190.2202763963,FALSE,18170.6355212,0.282814359,0.709842824,0.007342816,0,24514.5807268427
"90",1981,"2 - North East Vancouver Island",12168.1297285971,FALSE,12269.2902593,0.138790193,0.794168918,0.067040888,0,81681.6007406294
"91",1982,"2 - North East Vancouver Island",65845.3658388486,FALSE,71944.917485,0.194338101,0.725085861,0.080576039,0,119617.690801379
"92",1983,"2 - North East Vancouver Island",9332.4621549099,FALSE,9462.6967424,0.17545752,0.559505096,0.264580855,0.000456529,43016.3456529999
"93",1984,"2 - North East Vancouver Island",45176.8262187542,FALSE,45382.507148,0.492194218,0.460534284,0.045498646,0.001772852,107214.75317078
"94",1985,"2 - North East Vancouver Island",80520.6068753977,FALSE,82289.559628,0.370820705,0.605432917,0.023746378,0,33690.881060492
"95",1986,"2 - North East Vancouver Island",101776.945389457,FALSE,107862.5009593,0.112026474,0.799713213,0.088260313,0,133201.659094826
"96",1987,"2 - North East Vancouver Island",17979.5296749809,FALSE,18162.2775414,0.107184036,0.760114635,0.132491723,0.000209605,54741.0729818142
"97",1988,"2 - North East Vancouver Island",115763.691029957,FALSE,123403.107624,0.067719023,0.793794816,0.137845503,0.003546099,163766.383251187
"98",1989,"2 - North East Vancouver Island",28685.9335733432,FALSE,30285.1831651,0.121743489,0.635453626,0.238942462,0.003860422,80683.249327287
"99",1990,"2 - North East Vancouver Island",92322.8093942196,FALSE,99385.537143,0.011478832,0.92783509,0.059932613,0.000753466,83171.1511554665
"100",1991,"2 - North East Vancouver Island",87409.2382086964,FALSE,89437.239768,0.130959458,0.45693836,0.410616461,0.001485721,50609.7305609758
"101",1992,"2 - North East Vancouver Island",140669.108739662,FALSE,152404.014619,0.037362136,0.877477468,0.081375433,0.003784963,20758.8387900191
"102",1993,"2 - North East Vancouver Island",65061.2887151044,FALSE,69203.460697,0.044506774,0.699309101,0.251401203,0.004782922,71676.9613416895
"103",1994,"2 - North East Vancouver Island",95048.7850201486,FALSE,101994.248347,0.097864748,0.64105794,0.252010048,0.009067263,152777.021476435
"104",1995,"2 - North East Vancouver Island",66813.8175000706,FALSE,69913.800858,0.202224658,0.575100681,0.209931475,0.012743185,22932.6655607589
"105",1996,"2 - North East Vancouver Island",4257.30392998608,FALSE,4375.389998,0.236010961,0.673546814,0.083631793,0.006810432,5364.04477566071
"106",1997,"2 - North East Vancouver Island",75135.8151045027,FALSE,76301.4472721,0.136149443,0.816562034,0.046408017,0.000716801,78108.6280147394
"107",1998,"2 - North East Vancouver Island",163762.959692301,FALSE,171314.190711,0.12256204,0.828015044,0.048649393,0.000773523,158917.113325259
"108",1999,"2 - North East Vancouver Island",2558.04597848844,FALSE,2592.03494115,0.125920036,0.670742577,0.201360187,0.0019772,62313.0285635717
"109",2000,"2 - North East Vancouver Island",3049.38691994203,FALSE,3345.85985,0.098899426,0.837313443,0.05901642,0.004770711,9796.06810715447
"110",2001,"2 - North East Vancouver Island",75011.5220517886,FALSE,76318.172038,0.283833921,0.686866081,0.029299997,0,38519.1254994502
"111",2002,"2 - North East Vancouver Island",196568.655479166,FALSE,201602.6608978,0.199157059,0.675227201,0.125615739,0,45257.918335501
"112",2003,"2 - North East Vancouver Island",23796.1627920586,FALSE,24769.6312048,0.103552054,0.849815148,0.045304824,0.001327974,22469.1780168097
"113",2004,"2 - North East Vancouver Island",10907.3052738839,FALSE,1907.3669492,0.16331283,0.605765883,0.230921287,0.00295858,4134.28823148985
"114",2005,"2 - North East Vancouver Island",46949.676299868,FALSE,49490.834536,0.130621709,0.733028191,0.122764228,0.013585871,10071.3938814887
"115",2006,"2 - North East Vancouver Island",44754.6851423745,FALSE,47059.7827835,0.167,0.792,0.041,0,12928.335698189
"116",2007,"2 - North East Vancouver Island",15988.4953959532,FALSE,15773.7413994,0.04040404,0.863636364,0.095959596,0,NA
"117",2008,"2 - North East Vancouver Island",6943.8615332438,FALSE,7129.3471987,0.395008918,0.466461382,0.137358326,0.001171374,NA
"118",2009,"2 - North East Vancouver Island",15689.9553345322,FALSE,3274.2441725,0.037342421,0.907822746,0.052348022,0.002486811,NA
"119",2010,"2 - North East Vancouver Island",19867.6375351264,FALSE,20080.7693576,0.2275281,0.562395504,0.210076396,0,NA
"120",2011,"2 - North East Vancouver Island",90017.8058023117,FALSE,85989.077305,0.017723127,0.963936844,0.017592154,0.000747876,NA
"121",2012,"2 - North East Vancouver Island",22323.1505042672,FALSE,20684.5194305,0.119489504,0.379317555,0.257687497,0,NA
"122",2013,"2 - North East Vancouver Island",16518.7806559463,FALSE,15571.0388301,NA,NA,NA,NA,NA
"123",1953,"3 - Upper Knight",17250,FALSE,20912.88505,NA,NA,NA,NA,NA
"124",1954,"3 - Upper Knight",6500,FALSE,7807.943179,NA,NA,NA,NA,NA
"125",1955,"3 - Upper Knight",4650,FALSE,5432.209644,NA,NA,NA,NA,34417.8065466432
"126",1956,"3 - Upper Knight",18000,FALSE,22014.52332,NA,NA,NA,NA,21974.199841986
"127",1957,"3 - Upper Knight",38900,FALSE,42312.49617,NA,NA,NA,NA,49489.7447611441
"128",1958,"3 - Upper Knight",40000,FALSE,45145.07628,0.434782609,0.565217391,0,0,8448.57692297389
"129",1959,"3 - Upper Knight",20000,FALSE,22579.52566,0.332003384,0.645675951,0.022320665,0,20672.1182865375
"130",1960,"3 - Upper Knight",19250,FALSE,22563.1716,0.38852246,0.602150137,0.009327403,0,16962.1260220226
"131",1961,"3 - Upper Knight",42000,FALSE,46465.75858,0.110520263,0.870297783,0.019181954,0,5448.43812862206
"132",1962,"3 - Upper Knight",16500,FALSE,17180.30214,0.793783478,0.18966273,0.016553792,0,4503.12463877891
"133",1963,"3 - Upper Knight",9750,FALSE,10700.78217,0.348690017,0.646197641,0.005112342,0,1067.79767772251
"134",1964,"3 - Upper Knight",16500,FALSE,17241.24074,0.228833951,0.764214223,0.006951826,0,1873.87308789018
"135",1965,"3 - Upper Knight",2275,FALSE,2322.107332,0.357271453,0.619099703,0.023628843,0,432.44998914103
"136",1966,"3 - Upper Knight",4342.34035400659,FALSE,4408.832143,0.155156647,0.830000209,0.014843144,0,11344.2734322641
"137",1967,"3 - Upper Knight",998.240048114959,FALSE,1045.695691,0.626558615,0.359890236,0.013551149,0,2445.42347384617
"138",1968,"3 - Upper Knight",1350,FALSE,1467.251384,0.167854993,0.827099929,0.005045077,0,48203.0022583045
"139",1969,"3 - Upper Knight",128.805167498704,FALSE,139.4450547,0.455814611,0.507468931,0.036716458,0,37756.3068804757
"140",1970,"3 - Upper Knight",11119.3549385062,FALSE,12318.4778,0.085277353,0.905354568,0.00936808,0,6467.29440552324
"141",1971,"3 - Upper Knight",1111.93549385062,FALSE,1180.414932,0.415203238,0.4762568,0.108539962,0,5838.80837074764
"142",1972,"3 - Upper Knight",39804.7865783938,FALSE,45151.81294,0.071381929,0.910174611,0.01844346,0,24612.6153013298
"143",1973,"3 - Upper Knight",34237.6835604366,FALSE,39713.44934,0.026375264,0.807845091,0.165779645,0,4600.40326969314
"144",1974,"3 - Upper Knight",9185.71997962933,FALSE,9613.865486,0.207801318,0.533806974,0.254940979,0.003450729,9094.50675640134
"145",1975,"3 - Upper Knight",7775,FALSE,8669.212766,0.563003677,0.403787627,0.033208696,0,2421.55331333451
"146",1976,"3 - Upper Knight",20600,FALSE,23530.98741,0.148130862,0.837398279,0.014470859,0,4598.33740505214
"147",1977,"3 - Upper Knight",1180,FALSE,1218.015562,0.234392947,0.743433053,0.022174,0,2375.6626585103
"148",1978,"3 - Upper Knight",8895.48395080496,FALSE,10126.90348,0.142596397,0.836743309,0.020660293,0,4735.1160682129
"149",1979,"3 - Upper Knight",1953.55587423385,TRUE,2000.249061,0.363502131,0.468821864,0.167676005,0,1997.61491050246
"150",1980,"3 - Upper Knight",5463.10427893994,TRUE,5411.121711,0.282814359,0.709842824,0.007342816,0,2518.54885025342
"151",1981,"3 - Upper Knight",444.774197540248,FALSE,450.4220246,0.138790193,0.794168918,0.067040888,0,3073.76278153897
"152",1982,"3 - Upper Knight",5582.14535212482,TRUE,6045.535161,0.194338101,0.725085861,0.080576039,0,5650.00084615168
"153",1983,"3 - Upper Knight",1037.80646092725,FALSE,1058.621718,0.17545752,0.559505096,0.264580855,0.000456529,3836.02702929051
"154",1984,"3 - Upper Knight",5106.17602412692,TRUE,5064.608776,0.492194218,0.460534284,0.045498646,0.001772852,3484.85010347525
"155",1985,"3 - Upper Knight",15.4566200998445,FALSE,15.99117978,0.370820705,0.605432917,0.023746378,0,1790.02019934488
"156",1986,"3 - Upper Knight",5890.04414542999,FALSE,6464.720096,0.112026474,0.799713213,0.088260313,0,4893.88954292861
"157",1987,"3 - Upper Knight",3435.85908483416,FALSE,3491.423434,0.107184036,0.760114635,0.132491723,0.000209605,2096.70291425759
"158",1988,"3 - Upper Knight",2945.022072715,FALSE,3261.104662,0.067719023,0.793794816,0.137845503,0.003546099,1041.77624583125
"159",1989,"3 - Upper Knight",2005.85196598602,TRUE,2175.039388,0.121743489,0.635453626,0.238942462,0.003860422,907.272088671284
"160",1990,"3 - Upper Knight",2699.60356665541,FALSE,3010.09865,0.011478832,0.92783509,0.059932613,0.000753466,233.762248752092
"161",1991,"3 - Upper Knight",4309.84270969517,TRUE,4470.31068,0.130959458,0.45693836,0.410616461,0.001485721,410.542440282216
"162",1992,"3 - Upper Knight",148.258065846749,FALSE,167.5990749,0.037362136,0.877477468,0.081375433,0.003784963,2156.22410506577
"163",1993,"3 - Upper Knight",1114.90065516755,FALSE,1224.276593,0.044506774,0.699309101,0.251401203,0.004782922,3295.22401347972
"164",1994,"3 - Upper Knight",148.258065846749,FALSE,165.1834649,0.097864748,0.64105794,0.252010048,0.009067263,12905.0340522007
"165",1995,"3 - Upper Knight",237.212905354799,FALSE,253.8276496,0.202224658,0.575100681,0.209931475,0.012743185,2183.78122502825
"166",1996,"3 - Upper Knight",2949.54875159111,TRUE,2950.629638,0.236010961,0.673546814,0.083631793,0.006810432,3381.42612157106
"167",1997,"3 - Upper Knight",2223.87098770124,FALSE,2279.434417,0.136149443,0.816562034,0.046408017,0.000716801,1255.60212915443
"168",1998,"3 - Upper Knight",14148.2672237553,FALSE,15154.91109,0.12256204,0.828015044,0.048649393,0.000773523,3154.05810497066
"169",1999,"3 - Upper Knight",131.949678603607,FALSE,134.6589357,0.125920036,0.670742577,0.201360187,0.0019772,10112.432990099
"170",2000,"3 - Upper Knight",3716.82971077801,FALSE,3999.614417,0.098899426,0.837313443,0.05901642,0.004770711,7813.81170689771
"171",2001,"3 - Upper Knight",515.938069146688,FALSE,530.3394867,0.283833921,0.686866081,0.029299997,0,5455.73144808054
"172",2002,"3 - Upper Knight",3706.45164616873,FALSE,3861.561509,0.199157059,0.675227201,0.125615739,0,3916.24293670014
"173",2003,"3 - Upper Knight",7578.95232608583,FALSE,8055.467664,0.103552054,0.849815148,0.045304824,0.001327974,6383.52236529521
"174",2004,"3 - Upper Knight",11298.9996300387,TRUE,10527.63658,0.16331283,0.605765883,0.230921287,0.00295858,2789.50712131955
"175",2005,"3 - Upper Knight",4924.56575204468,TRUE,4906.709596,0.130621709,0.733028191,0.122764228,0.013585871,8091.39443840507
"176",2006,"3 - Upper Knight",3146.70991924978,TRUE,3406.752831,0.167,0.792,0.041,0,1859.52086653962
"177",2007,"3 - Upper Knight",7103.49627278542,TRUE,5956.540499,0.04040404,0.863636364,0.095959596,0,NA
"178",2008,"3 - Upper Knight",5597.81563505881,TRUE,4767.633318,0.395008918,0.466461382,0.137358326,0.001171374,NA
"179",2009,"3 - Upper Knight",7331.29472244851,TRUE,6206.95839,0.037342421,0.907822746,0.052348022,0.002486811,NA
"180",2010,"3 - Upper Knight",3258.32626883726,TRUE,2707.88105,0.2275281,0.562395504,0.210076396,0,NA
"181",2011,"3 - Upper Knight",5627.38886078775,TRUE,5959.354683,0.017723127,0.963936844,0.017592154,0.000747876,NA
"182",2012,"3 - Upper Knight",11190.5736968536,TRUE,9371.681999,0.119489504,0.379317555,0.257687497,0,NA
"183",2013,"3 - Upper Knight",11234.8910455729,TRUE,9363.226089,NA,NA,NA,NA,NA
"184",1953,"4 - Loughborough",26668.8757282879,FALSE,43859.65095,NA,NA,NA,NA,NA
"185",1954,"4 - Loughborough",33390.8458125845,FALSE,53882.45558,NA,NA,NA,NA,NA
"186",1955,"4 - Loughborough",10655.2243509427,FALSE,15129.386966,NA,NA,NA,NA,45446.1828799147
"187",1956,"4 - Loughborough",14986.0483104296,FALSE,24250.50705,NA,NA,NA,NA,19494.984075137
"188",1957,"4 - Loughborough",56772.5681240807,FALSE,69221.02319,NA,NA,NA,NA,32748.1219317257
"189",1958,"4 - Loughborough",38391.5661408062,FALSE,54414.184519,0.434782609,0.565217391,0,0,8267.54533265466
"190",1959,"4 - Loughborough",23926.820331525,FALSE,33558.300151,0.332003384,0.645675951,0.022320665,0,71620.3207668833
"191",1960,"4 - Loughborough",8612.66247239352,FALSE,12871.150115,0.38852246,0.602150137,0.009327403,0,124261.417874861
"192",1961,"4 - Loughborough",24605.9827733188,FALSE,31443.61928,0.110520263,0.870297783,0.019181954,0,32778.2051846912
"193",1962,"4 - Loughborough",20672.9275487185,FALSE,23081.048568,0.793783478,0.18966273,0.016553792,0,30830.7641812358
"194",1963,"4 - Loughborough",64797.2521742853,FALSE,81131.81346,0.348690017,0.646197641,0.005112342,0,33511.0601359381
"195",1964,"4 - Loughborough",114419.423359902,FALSE,125402.92159,0.228833951,0.764214223,0.006951826,0,147653.31078314
"196",1965,"4 - Loughborough",5534.03659795934,FALSE,5792.419689,0.357271453,0.619099703,0.023628843,0,38358.9168695784
"197",1966,"4 - Loughborough",32350.5149147227,FALSE,33394.12871,0.155156647,0.830000209,0.014843144,0,213108.571644946
"198",1967,"4 - Loughborough",68830.7723265306,FALSE,77053.55272,0.626558615,0.359890236,0.013551149,0,31577.2101117247
"199",1968,"4 - Loughborough",93211.045366681,FALSE,118713.31652,0.167854993,0.827099929,0.005045077,0,152276.081449901
"200",1969,"4 - Loughborough",24073.0270860202,FALSE,32327.950725,0.455814611,0.507468931,0.036716458,0,185592.030970217
"201",1970,"4 - Loughborough",157852.31229401,FALSE,216358.45982,0.085277353,0.905354568,0.00936808,0,26150.3957864275
"202",1971,"4 - Loughborough",20036.4044678636,FALSE,22958.35922,0.415203238,0.4762568,0.108539962,0,19412.3117937038
"203",1972,"4 - Loughborough",83621.8981119883,FALSE,118885.42951,0.071381929,0.910174611,0.01844346,0,36882.4122060604
"204",1973,"4 - Loughborough",131865.737287106,FALSE,207562.21198,0.026375264,0.807845091,0.165779645,0,32257.414808098
"205",1974,"4 - Loughborough",32442.8859681328,FALSE,36979.718575,0.207801318,0.533806974,0.254940979,0.003450729,36767.2930930876
"206",1975,"4 - Loughborough",21070.1530137252,FALSE,28181.051648,0.563003677,0.403787627,0.033208696,0,11086.3632246443
"207",1976,"4 - Loughborough",16598.3390833561,FALSE,24097.917286,0.148130862,0.837398279,0.014470859,0,22339.2286954817
"208",1977,"4 - Loughborough",34840.4581990128,FALSE,37738.885349,0.234392947,0.743433053,0.022174,0,31044.3394364753
"209",1978,"4 - Loughborough",20761.3529311234,FALSE,30562.722237,0.142596397,0.836743309,0.020660293,0,62773.2865835353
"210",1979,"4 - Loughborough",13246.5353224285,FALSE,14005.64859,0.363502131,0.468821864,0.167676005,0,25832.9157154873
"211",1980,"4 - Loughborough",17322.9890103056,FALSE,22072.577148,0.282814359,0.709842824,0.007342816,0,15210.4671227586
"212",1981,"4 - Loughborough",22835.7388881353,FALSE,23568.976164,0.138790193,0.794168918,0.067040888,0,49721.516804315
"213",1982,"4 - Loughborough",51013.3741307143,FALSE,75405.698613,0.194338101,0.725085861,0.080576039,0,66770.6574098151
"214",1983,"4 - Loughborough",17322.2794275808,FALSE,18086.185304,0.17545752,0.559505096,0.264580855,0.000456529,39946.8832885987
